titulo,empresa,localizacao,salario,data_coleta,fonte
Analista de Dados Sênior,Proativa RH,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Dados Financeiros,Confidencial,"Rio de Janeiro / RJ
              



                      A empresa aceita candidaturas de qualquer cidade do Brasil",A combinar,2025-07-19,Vagas.com
Analista de Dados (Databricks),TO Brasil Consultoria em Tecnologia da Informação,"São Paulo / SP
              



                      A empresa aceita apenas candidaturas de São Paulo",A combinar,2025-07-19,Vagas.com
Analista de Dados Pleno / Senior - TI,Epimed Solutions,,A combinar,2025-07-19,Vagas.com
Analista de Dados Sr - Bi,OceanPact Serviços Maritimos S.A,"Rio de Janeiro / RJ
              



                      A empresa aceita candidaturas de Rio de Janeiro e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Privacidade de Dados Sênior,iestro,"São Bernardo do Campo / SP
              



                      A empresa aceita candidaturas de São Bernardo do Campo e cidades próximas",A combinar,2025-07-19,Vagas.com
10872 - Analista de Banco de Dados Sênior,Confidencial,,A combinar,2025-07-19,Vagas.com
Analista Ciência de Dados I,Universidade Anhembi Morumbi,,A combinar,2025-07-19,Vagas.com
Analista Planejamento e Informacoes Pl (Analista de Dados),SulAmérica,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Dados (Gestao Sinistros Pl),SulAmérica,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista Sr - Qualidade (Gestão de Dados) - Corporativo SP,Rede D'Or,"São Paulo / SP
              



                      A empresa aceita candidaturas de qualquer cidade do Brasil",A combinar,2025-07-19,Vagas.com
Analista Sr - Qualidade (Gestão de Dados) - Corporativo RJ,Rede D'Or,"Rio de Janeiro / RJ
              



                      A empresa aceita candidaturas de qualquer cidade do Brasil",A combinar,2025-07-19,Vagas.com
Analista de Dados (VAGA Extensiva para Pessoas com Deficiência),Concremat,"Itabira / MG
              



                      A empresa aceita candidaturas de Itabira e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista Sr / Analista de Dados  - Serviços Compartilhados PE - Hospital Esperança Recife,Rede D'Or,"Recife / PE
              



                      A empresa aceita candidaturas de Recife e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de B.i - Sênior,Convergint Brasil,"São Paulo / SP
              



                      A empresa aceita apenas candidaturas de São Paulo",A combinar,2025-07-19,Vagas.com
Analista de Sistemas Pl,Marjan Farma,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Sistemas,Grupo Nortearh,"Belo Horizonte / MG
              



                      A empresa aceita candidaturas de Belo Horizonte e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Remuneração,ASSAÍ ATACADISTA,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista - Excel,Confidencial,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Pricing,Charlie Tecnologia e Acomodações,"São Paulo / SP
              



                      A empresa aceita candidaturas de qualquer cidade do Brasil",A combinar,2025-07-19,Vagas.com
Analista de Projetos - 026450,Lyon Engenharia,"Nova Lima / MG
              



                      A empresa aceita candidaturas de Nova Lima e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de TI,Canal Rural Produções,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Geoprocessamento Jr - 044249,Fundepag,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Marketing,Confidencial,"Jaboticabal / SP
              



                      A empresa aceita candidaturas de Jaboticabal e cidades próximas",A combinar,2025-07-19,Vagas.com
Analista de Projetos Jr,União Química Farmacêutica Nacional S/A,"São Paulo / SP
              



                      A empresa aceita candidaturas de São Paulo e cidades próximas",A combinar,2025-07-19,Vagas.com
